Date,Temperature (°C),Humidity (%),Wind Speed (km/h),Hurricane
2021-08-20,31.0,84,99,1
2021-08-21,29.7,81,115,1
2021-08-22,31.3,75,96,0
2021-08-23,33.0,70,110,1
2021-08-24,29.5,79,63,0
2021-08-25,29.5,77,126,0
2021-08-26,33.2,81,120,0
2021-08-27,31.5,79,95,0
2021-08-28,29.1,82,139,0
2021-08-29,31.1,71,148,0
2021-08-30,29.1,84,71,0
2021-08-31,29.1,76,97,0
2021-09-01,30.5,89,96,0
2021-09-02,26.2,70,91,0
2021-09-03,26.6,87,144,0
2021-09-04,28.9,76,114,1
2021-09-05,28.0,70,112,1
2021-09-06,30.6,71,59,0
2021-09-07,28.2,72,139,0
2021-09-08,27.2,77,82,0
2021-09-09,32.9,78,121,1
2021-09-10,29.5,70,128,0
2021-09-11,30.1,74,160,0
2021-09-12,27.2,89,80,0
2021-09-13,28.9,87,50,0
2021-09-14,30.2,78,125,0
2021-09-15,27.7,75,174,1
2021-09-16,30.8,75,157,0
2021-09-17,28.8,79,126,0
2021-09-18,29.4,67,105,1
2021-09-19,28.8,73,144,1
2021-09-20,33.7,63,90,0
2021-09-21,30.0,77,134,0
2021-09-22,27.9,79,135,0
2021-09-23,31.6,71,151,1
2021-09-24,27.6,86,200,0
2021-09-25,30.4,66,131,1
2021-09-26,26.1,64,104,0
2021-09-27,27.3,76,119,0
2021-09-28,30.4,82,66,0
2021-09-29,31.5,86,99,0
2021-09-30,30.3,71,107,0
2021-10-01,29.8,82,104,0
2021-10-02,29.4,74,124,0
2021-10-03,27.0,73,95,1
2021-10-04,28.6,81,153,0
2021-10-05,29.1,79,120,1
2021-10-06,32.1,63,119,0
2021-10-07,30.7,85,110,0
2021-10-08,26.5,84,124,0
2021-10-09,30.6,70,144,0
2021-10-10,29.2,77,93,1
2021-10-11,28.6,78,100,0
2021-10-12,31.2,76,110,0
2021-10-13,32.1,71,79,0
2021-10-14,31.9,70,95,0
2021-10-15,28.3,74,105,0
2021-10-16,29.4,83,146,1
2021-10-17,30.7,78,127,1
2021-10-18,32.0,72,125,0
2021-10-19,29.0,80,145,0
2021-10-20,29.6,60,115,0
2021-10-21,27.8,83,131,0
2021-10-22,27.6,62,116,0
2021-10-23,31.6,72,127,0
2021-10-24,32.7,67,102,0
2021-10-25,29.9,65,50,0
2021-10-26,32.0,83,115,0
2021-10-27,30.7,71,162,0
2021-10-28,28.7,77,147,0
2021-10-29,30.7,74,148,0
2021-10-30,33.1,78,157,1
2021-10-31,29.9,75,122,0
2021-11-01,33.1,66,125,0
2021-11-02,24.8,81,101,0
2021-11-03,31.6,71,110,1
2021-11-04,30.2,64,138,0
2021-11-05,29.4,72,156,0
2021-11-06,30.2,85,115,0
2021-11-07,26.0,80,106,1
2021-11-08,29.6,72,120,1
2021-11-09,30.7,72,138,0
2021-11-10,33.0,72,76,1
2021-11-11,29.0,89,51,1
2021-11-12,28.4,77,103,1
2021-11-13,29.0,78,83,0
2021-11-14,31.8,82,104,0
2021-11-15,30.7,76,115,0
2021-11-16,28.9,73,106,1
2021-11-17,31.0,73,163,0
2021-11-18,30.2,74,129,0
2021-11-19,31.9,74,129,0
2021-11-20,28.6,80,138,1
2021-11-21,29.3,75,85,1
2021-11-22,29.2,80,151,0
2021-11-23,27.1,74,117,1
2021-11-24,30.6,75,140,0
2021-11-25,30.5,61,87,1
2021-11-26,30.0,81,73,0
2021-11-27,29.5,77,144,0
2021-11-28,27.2,81,131,1
2021-11-29,29.2,60,92,0
2021-11-30,29.3,89,93,1
2021-12-01,28.4,74,153,0
2021-12-02,29.7,82,84,0
2021-12-03,30.8,67,169,0
2021-12-04,33.8,79,92,0
2021-12-05,30.3,67,139,0
2021-12-06,30.5,70,110,0
2021-12-07,29.9,88,138,0
