Date,Temperature (°C),Humidity (%),Magnitude,Wind Speed (km/h),Disaster
2020-01-15,25.3,65,6.2,15,
2020-01-16,26.0,70,5.8,18,
2020-01-20,24.8,60,6.5,20,
2020-02-10,22.4,55,7.0,12,
2020-02-12,23.0,60,6.3,15,
2020-02-25,21.5,50,5.5,10,
2020-03-05,20.0,75,6.8,17,
2020-03-18,19.5,80,5.9,14,
2020-04-02,24.2,55,6.7,11,
2020-04-15,25.0,62,7.1,16,
2020-05-03,27.5,70,5.6,19,
2020-05-14,28.1,72,6.4,22,
2020-06-10,30.0,80,6.9,25,
2020-06-18,31.2,75,5.7,20,
2020-07-01,32.5,60,6.1,15,
2020-07-15,30.8,65,7.3,18,
2020-08-10,29.0,72,6.0,20,
2020-08-25,28.5,67,5.4,14,
2020-09-05,26.0,60,6.6,16,
2020-09-20,24.5,55,7.2,19,
2020-10-01,22.0,65,5.8,13,
2020-10-15,21.5,70,6.3,17,
2020-11-05,20.0,68,6.8,15,
2020-11-20,19.0,55,7.1,12,
2020-12-01,18.5,72,6.4,14,
2020-12-10,17.0,80,5.6,16,
2021-01-01,16.5,75,6.7,20,
2021-01-15,15.0,70,6.3,18,
2021-01-25,14.5,65,7.0,22,
2021-02-10,15.5,80,5.8,15,
2021-02-15,16.0,65,6.2,14,
2021-03-01,17.0,60,5.9,12,
2021-03-15,19.0,55,6.6,19,
2021-04-05,22.0,70,7.4,18,
2021-04-15,23.5,75,6.8,20,
2021-05-05,25.0,80,6.1,17,
2021-05-20,26.5,85,5.5,14,
2021-06-01,28.0,90,6.0,16,
2021-06-15,29.5,78,7.2,22,
2021-07-10,30.0,75,6.5,19,
2021-07-25,31.0,73,5.9,21,
2021-08-05,29.8,69,6.7,20,
2021-08-20,28.2,64,5.4,18,
2021-09-01,27.5,68,7.1,22,
2021-09-15,26.0,66,6.3,16,
2021-10-05,24.0,65,6.8,15,
2021-10-20,23.0,60,5.6,14,
2021-11-10,21.5,58,6.4,17,
2021-11-25,20.0,55,5.8,15,
2021-12-05,19.5,50,7.0,12,
2021-12-20,18.0,48,6.6,10,
2022-01-01,17.5,45,7.2,11,
2022-01-15,16.0,43,5.5,13,
2022-01-16 00:00:00,19.21,82,5.96,10,0.0
2022-01-17 00:00:00,18.16,70,6.5,13,0.0
2022-01-18 00:00:00,29.09,69,7.22,18,0.0
2022-01-19 00:00:00,27.76,66,5.74,20,0.0
2022-01-20 00:00:00,29.96,90,5.87,20,0.0
2022-01-21 00:00:00,27.61,80,7.2,12,0.0
2022-01-22 00:00:00,24.58,65,6.34,18,0.0
2022-01-23 00:00:00,27.28,84,7.09,19,0.0
2022-01-24 00:00:00,21.78,85,5.66,20,0.0
2022-01-25 00:00:00,20.59,51,6.91,18,0.0
2022-01-26 00:00:00,16.33,44,5.73,15,0.0
2022-01-27 00:00:00,26.54,69,6.98,18,0.0
2022-01-28 00:00:00,31.97,45,6.53,22,0.0
2022-01-29 00:00:00,16.17,62,7.08,16,0.0
2022-01-30 00:00:00,15.85,87,6.39,21,0.0
2022-01-31 00:00:00,16.81,77,6.14,20,0.0
2022-02-01 00:00:00,21.77,88,7.17,24,0.0
2022-02-02 00:00:00,25.55,82,6.95,19,0.0
2022-02-03 00:00:00,20.15,61,6.44,16,0.0
2022-02-04 00:00:00,25.03,85,5.97,10,0.0
2022-02-05 00:00:00,22.89,43,7.25,20,0.0
2022-02-06 00:00:00,22.76,77,7.2,23,0.0
2022-02-07 00:00:00,29.61,55,7.28,10,0.0
2022-02-08 00:00:00,19.46,45,5.84,24,0.0
2022-02-09 00:00:00,24.83,44,7.09,10,0.0
2022-02-10 00:00:00,21.28,64,5.72,15,0.0
2022-02-11 00:00:00,17.66,60,7.11,21,0.0
2022-02-12 00:00:00,23.21,78,5.49,19,0.0
2022-02-13 00:00:00,15.68,88,6.5,21,0.0
2022-02-14 00:00:00,27.07,66,5.81,22,0.0
2022-02-15 00:00:00,21.11,73,7.18,16,0.0
2022-02-16 00:00:00,29.39,59,7.37,24,0.0
2022-02-17 00:00:00,26.95,49,5.46,22,0.0
2022-02-18 00:00:00,25.37,77,7.14,13,0.0
2022-02-19 00:00:00,14.85,46,7.37,20,0.0
2022-02-20 00:00:00,25.16,71,5.43,12,0.0
2022-02-21 00:00:00,27.89,65,5.44,18,0.0
2022-02-22 00:00:00,27.87,80,5.46,18,0.0
2022-02-23 00:00:00,21.45,85,5.49,15,0.0
2022-02-24 00:00:00,30.25,47,5.7,13,0.0
2022-02-25 00:00:00,30.12,52,6.06,20,0.0
2022-02-26 00:00:00,24.02,87,5.99,16,0.0
2022-02-27 00:00:00,16.93,82,7.35,25,0.0
2022-02-28 00:00:00,17.5,49,6.65,21,0.0
2022-03-01 00:00:00,22.57,67,7.17,12,0.0
2022-03-02 00:00:00,16.72,50,5.45,25,0.0
2022-03-03 00:00:00,31.61,58,6.12,13,0.0
2022-03-04 00:00:00,20.93,60,6.34,25,0.0
2022-03-05 00:00:00,17.32,87,7.06,21,0.0
2022-03-06 00:00:00,29.07,79,6.07,22,0.0
2022-03-07 00:00:00,30.06,77,6.84,10,0.0
2022-03-08 00:00:00,24.2,71,7.17,25,0.0
2022-03-09 00:00:00,25.56,66,6.49,16,0.0
2022-03-10 00:00:00,23.57,87,6.48,18,0.0
2022-03-11 00:00:00,19.47,74,6.55,11,0.0
2022-03-12 00:00:00,20.03,82,5.76,14,0.0
2022-03-13 00:00:00,29.12,88,6.62,18,0.0
2022-03-14 00:00:00,20.88,66,7.06,15,0.0
2022-03-15 00:00:00,25.6,68,6.39,14,0.0
2022-03-16 00:00:00,19.99,66,6.7,17,0.0
2022-03-17 00:00:00,25.39,78,7.08,24,0.0
2022-03-18 00:00:00,17.05,55,6.17,18,0.0
2022-03-19 00:00:00,17.4,86,5.71,22,0.0
2022-03-20 00:00:00,24.76,48,6.28,20,0.0
2022-03-21 00:00:00,29.29,90,6.11,25,0.0
2022-03-22 00:00:00,25.92,78,6.1,14,0.0
2022-03-23 00:00:00,29.78,76,7.14,10,0.0
2022-03-24 00:00:00,27.16,85,5.69,11,0.0
2022-03-25 00:00:00,23.02,55,7.32,25,0.0
2022-03-26 00:00:00,23.2,86,5.99,13,0.0
2022-03-27 00:00:00,24.1,57,7.15,22,0.0
2022-03-28 00:00:00,25.24,54,5.85,18,0.0
2022-03-29 00:00:00,18.72,49,6.06,21,0.0
2022-03-30 00:00:00,16.42,44,6.17,24,0.0
2022-03-31 00:00:00,25.53,44,6.74,11,0.0
2022-04-01 00:00:00,18.71,90,6.02,11,0.0
2022-04-02 00:00:00,22.97,83,6.75,13,0.0
2022-04-03 00:00:00,19.69,88,5.96,20,0.0
2022-04-04 00:00:00,14.69,83,7.04,14,0.0
2022-04-05 00:00:00,20.63,58,6.86,17,0.0
2022-04-06 00:00:00,15.22,82,6.98,20,0.0
2022-04-07 00:00:00,17.95,78,5.97,10,0.0
2022-04-08 00:00:00,25.75,88,7.02,20,0.0
2022-04-09 00:00:00,24.56,53,6.31,14,0.0
2022-04-10 00:00:00,21.29,70,5.68,23,0.0
2022-04-11 00:00:00,28.96,55,6.02,14,0.0
2022-04-12 00:00:00,17.79,56,5.59,21,0.0
2022-04-13 00:00:00,31.22,59,7.28,19,0.0
2022-04-14 00:00:00,16.36,82,7.07,14,0.0
2022-04-15 00:00:00,25.21,65,6.38,25,0.0
2022-04-16 00:00:00,21.35,56,6.45,19,0.0
2022-04-17 00:00:00,15.65,71,7.22,11,0.0
2022-04-18 00:00:00,25.14,71,7.33,24,0.0
2022-04-19 00:00:00,18.66,61,5.64,21,0.0
2022-04-20 00:00:00,26.39,53,6.04,24,0.0
2022-04-21 00:00:00,28.47,64,5.99,24,0.0
2022-04-22 00:00:00,22.8,53,5.85,16,0.0
2022-04-23 00:00:00,20.34,48,7.35,15,0.0
2022-04-24 00:00:00,20.6,65,7.18,10,0.0
2022-04-25 00:00:00,22.38,51,5.79,16,0.0
2022-04-26 00:00:00,26.4,88,6.91,15,0.0
2022-04-27 00:00:00,24.94,73,6.15,15,0.0
2022-04-28 00:00:00,28.37,68,6.36,12,0.0
2022-04-29 00:00:00,15.17,51,7.22,23,0.0
2022-04-30 00:00:00,19.63,55,6.58,15,0.0
2022-05-01 00:00:00,25.2,49,5.41,12,0.0
2022-05-02 00:00:00,31.05,54,7.25,23,0.0
2022-05-03 00:00:00,24.54,45,6.99,14,0.0
2022-05-04 00:00:00,16.11,71,6.65,11,0.0
2022-05-05 00:00:00,24.73,60,6.21,25,0.0
2022-05-06 00:00:00,32.39,70,6.37,20,0.0
2022-05-07 00:00:00,28.92,61,5.89,20,0.0
2022-05-08 00:00:00,16.67,46,6.88,10,0.0
2022-05-09 00:00:00,31.25,61,5.82,24,0.0
2022-05-10 00:00:00,31.92,67,7.33,17,0.0
2022-05-11 00:00:00,15.81,90,6.57,11,0.0
2022-05-12 00:00:00,27.96,55,5.43,19,0.0
2022-05-13 00:00:00,26.51,43,7.22,10,0.0
